Statistical profiling result from infoBloq-v8.log, (3919 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3641   92.9%          C:\Windows\SYSTEM32\ntdll.dll
    259    6.6%          C:\Program Files\nodejs\node.exe
      2    0.1%          C:\Windows\System32\WS2_32.dll
      2    0.1%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.0%    6.7%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    6.7%  LazyCompile: *strEscape node:internal/util/inspect:475:19
      1    0.0%    6.7%  LazyCompile: *serializeInto C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    6.7%  LazyCompile: *selectServer C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\sdam\topology.js:254:17
      1    0.0%    6.7%  LazyCompile: *resolveBSONOptions C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\bson.js:55:28
      1    0.0%    6.7%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    6.7%  LazyCompile: *next C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\index.js:177:16
      1    0.0%    6.7%  LazyCompile: *listenerCount node:events:854:23
      1    0.0%    6.7%  LazyCompile: *isUint8Array C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\parser\utils.js:60:22
      1    0.0%    6.7%  LazyCompile: *fromOptions C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\write_concern.js:40:23
      1    0.0%    6.7%  LazyCompile: *Long C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\long.js:59:18
      1    0.0%    6.7%  Function: ^set expires C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express-session\session\cookie.js:60:14
      1    0.0%    6.7%  Function: ^set C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\application.js:359:23
      1    0.0%    6.7%  Function: ^removeListener node:events:689:28
      1    0.0%    6.7%  Function: ^getValidatedString C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\parser\deserializer.js:650:28

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     15    0.4%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     14    0.4%   93.3%  GC
   3904   99.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1   50.0%            Function: ^fileLoader C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:292:20
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    1.3%      Function: ^jsonParser C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\body-parser\lib\types\json.js:98:30
      2  100.0%        LazyCompile: *trim_prefix C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\index.js:293:23
      2  100.0%          LazyCompile: *next C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\index.js:177:16
      2  100.0%            Function: ^error C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\serve-static\index.js:115:39
      2    1.3%      Function: ^isatty node:tty:42:16
      1   50.0%        LazyCompile: ~useColors C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\streamroller\node_modules\debug\src\node.js:155:19
      1  100.0%          LazyCompile: ~createDebug C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\streamroller\node_modules\debug\src\common.js:60:22
      1  100.0%            Function: ~<anonymous> C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\streamroller\lib\fileNameParser.js:1:1
      1   50.0%        LazyCompile: ~useColors C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\engine.io\node_modules\debug\src\node.js:155:19
      1  100.0%          LazyCompile: ~createDebug C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\engine.io\node_modules\debug\src\common.js:60:22
      1  100.0%            Function: ~<anonymous> C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\engine.io\build\transport.js:1:1
      2    1.3%      Function: ^getInfoProcessBloq C:\Users\nicol\Coderhouse-Back-End-32080\routes.js:91:28
      1   50.0%        LazyCompile: *handle C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\layer.js:86:49
      1  100.0%          Function: ^next C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\route.js:116:16
      1  100.0%            Function: ^dispatch C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\route.js:98:45
      1   50.0%        Function: ^handle C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\layer.js:86:49
      1  100.0%          Function: ^next C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\route.js:116:16
      1  100.0%            Function: ^dispatch C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express\lib\router\route.js:98:45
      2    1.3%      Function: ^compile C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:571:21
      2  100.0%        Function: ^compile C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:381:35
      2  100.0%          Function: ^handleCache C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:210:21
      2  100.0%            Function: ^tryHandleCache C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:254:24
      2    1.3%      Function: ^closeSync node:fs:526:19
      2  100.0%        Function: ^closeSync C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\graceful-fs\graceful-fs.js:72:24
      2  100.0%          Function: ^readFileSync node:fs:450:22
      2  100.0%            Function: ^fileLoader C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:292:20

